        0.08333333, 0.09      , 0.10666667, 0.12333333, 0.13666667,
        0.14666667, 0.15333333, 0.17666667, 0.19666667, 0.20666667,
        0.22333333, 0.23333333, 0.26      , 0.25666667, 0.26666667,
        0.27666667, 0.29      , 0.29333333, 0.29333333, 0.3       ,
        0.31666667, 0.32      , 0.32333333, 0.32666667, 0.33666667,
        0.34333333, 0.34666667, 0.34666667, 0.35333333, 0.35      ,
        0.35333333, 0.34333333, 0.34      , 0.34666667, 0.34      ,
        0.34666667, 0.34      , 0.33      , 0.33666667, 0.33666667,
        0.35333333, 0.36666667, 0.37333333, 0.37666667, 0.39      ,
        0.38666667, 0.38666667, 0.39333333, 0.39333333, 0.39333333,
        0.39666667, 0.39333333, 0.4       , 0.39      , 0.39666667,
        0.38666667, 0.40666667, 0.40333333, 0.4       , 0.39333333,
        0.38      , 0.38666667, 0.36333333, 0.35      , 0.35333333,
        0.35666667, 0.34666667, 0.34      , 0.33333333, 0.33666667,
        0.33333333, 0.30333333, 0.3       , 0.27333333, 0.25      ,
        0.22333333, 0.21666667, 0.21      , 0.19      , 0.18333333,
        0.17      , 0.15333333, 0.13      , 0.09333333, 0.07      ,
        0.06333333, 0.05333333, 0.04666667, 0.04      , 0.03333333,
        0.02333333, 0.01666667, 0.01666667, 0.01333333, 0.01333333,
        0.01333333, 0.        , 0.        , 0.03333333, 0.13666667,
        0.13333333, 0.16666667, 0.26666667, 0.26666667, 0.26666667,
        0.3       , 0.33333333, 0.33333333, 0.4       , 0.43333333,
        0.46666667, 0.5       , 0.63333333, 0.66666667, 0.73333333,
        0.76666667, 0.8       , 0.8       , 0.8       , 0.83333333,
        0.86666667, 0.86666667, 0.86666667, 0.9       , 0.9       ,
        0.9       , 0.9       , 0.86666667, 0.9       , 0.9       ,
        0.9       , 0.9       , 0.9       , 0.9       , 0.9       ,
        0.83333333, 0.86666667, 0.86666667, 0.86666667, 0.86666667,
        0.9       , 0.9       , 0.86666667, 0.86666667, 0.86666667,
        0.86666667, 0.86666667, 0.86666667, 0.86666667, 0.83333333,
        0.86666667, 0.86666667, 0.9       , 0.76666667],
       [0.86666667, 0.93333333, 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.86666667, 0.9       , 0.9       , 0.9       ,
        0.9       , 0.9       , 0.9       , 0.9       , 0.9       ,
        0.9       , 0.9       , 0.9       , 0.93333333, 0.93333333,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.9       ,
        0.9       , 0.9       , 0.9       , 0.86666667, 0.86666667,
        0.86666667, 0.86666667, 0.86666667, 0.86666667, 0.86666667,
        0.83333333, 0.8       , 0.8       , 0.76666667, 0.76666667,
        0.73333333, 0.73333333, 0.7       , 0.7       , 0.7       ,
        0.63333333, 0.63333333, 0.6       , 0.5       , 0.43333333,
        0.4       , 0.3       , 0.23333333, 0.16666667, 0.1       ,
        0.1       , 0.06666667, 0.06666667, 0.03333333, 0.03333333,
        0.00333333, 0.00333333, 0.00666667, 0.00666667, 0.01666667,
        0.02      , 0.03      , 0.04      , 0.04333333, 0.05333333,
        0.06666667, 0.07666667, 0.09333333, 0.10666667, 0.11666667,
        0.13333333, 0.14      , 0.14666667, 0.16666667, 0.18333333,
        0.19333333, 0.20666667, 0.21666667, 0.22666667, 0.24      ,
        0.24666667, 0.27      , 0.27333333, 0.26      , 0.28      ,
        0.28      , 0.29333333, 0.29666667, 0.30333333, 0.31333333,
        0.31666667, 0.30333333, 0.29333333, 0.31666667, 0.31      ,
        0.30333333, 0.31      , 0.31666667, 0.31      , 0.32      ,
        0.31      , 0.31333333, 0.32666667, 0.32666667, 0.33333333,
        0.33666667, 0.33666667, 0.35333333, 0.35666667, 0.34666667,
        0.35333333, 0.36      , 0.35333333, 0.36      , 0.36333333,
        0.35333333, 0.36666667, 0.36333333, 0.36666667, 0.38      ,
        0.37666667, 0.38333333, 0.39      , 0.39333333, 0.38333333,
        0.38333333, 0.37666667, 0.36666667, 0.36      , 0.35666667,
        0.35333333, 0.35666667, 0.35      , 0.34      , 0.33333333,
        0.30666667, 0.30333333, 0.29333333, 0.27333333, 0.26      ,
        0.23666667, 0.23      , 0.21666667, 0.20666667, 0.16666667,
        0.15333333, 0.12      , 0.09666667, 0.08666667, 0.07666667,
        0.05666667, 0.05333333, 0.04666667, 0.03666667, 0.03333333,
        0.02      , 0.01333333, 0.01      , 0.00666667, 0.        ,
        0.03333333, 0.03333333, 0.03333333, 0.06666667, 0.13333333,
        0.13333333, 0.16666667, 0.23333333, 0.26666667, 0.26666667,
        0.36666667, 0.4       , 0.4       , 0.43333333, 0.46666667,
        0.5       , 0.53333333, 0.66666667, 0.7       , 0.73333333,
        0.8       , 0.8       , 0.8       , 0.83333333, 0.86666667,
        0.86666667, 0.86666667, 0.86666667, 0.86666667, 0.86666667,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.9       ,
        0.9       , 0.93333333, 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.93333333, 0.9       , 0.9       , 0.9       ,
        0.9       , 0.9       , 0.9       , 0.86666667, 0.86666667,
        0.9       , 0.9       , 0.93333333, 0.8       ]])} 
 Validation loss : 1.3704473280137586 - Other validation metrics:{'iou_numpy': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]])}
